Sep 20 12:21:39 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Notice>: com.apple.CoreSimulator.CoreSimulatorService 1051.17.8 starting.
Sep 20 12:21:39 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Loaded simdiskimaged job successfully.
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Connecting to com.apple.CoreSimulator.SimLaunchHost-arm64
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: Sending load request for liblaunch at file:///Library/Developer/CoreSimulator/Volumes/iOS_23D8133/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS%2026.3.simruntime/Contents/Resources/RuntimeRoot/usr/lib/system/host/liblaunch_sim.dylib
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Attempting to add runtime: com.apple.CoreSimulator.SimRuntime.iOS-26-3 - /Library/Developer/CoreSimulator/Volumes/iOS_23D8133/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.3.simruntime
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Runtime bundle found. Adding to supported runtimes. com.apple.CoreSimulator.SimRuntime.iOS-26-3 : /Library/Developer/CoreSimulator/Volumes/iOS_23D8133/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.3.simruntime
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Regenerating runtime dictionaries because of adding profiles for volume path `/Library/Developer/CoreSimulator/Volumes/iOS_23D8133` (1 supported runtimes)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Requesting creation of dyld shared cache (isForcedRebuild = NO, runtime = iOS 26.3 (26.3.1 - 23D8133) - com.apple.CoreSimulator.SimRuntime.iOS-26-3)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Attempting to prepare dyld shared cache for runtime /Library/Developer/CoreSimulator/Volumes/iOS_23D8133/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.3.simruntime (forced = NO)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Cache rebuild for iOS 26.3 (26.3.1 - 23D8133) - com.apple.CoreSimulator.SimRuntime.iOS-26-3 complete. path=/Library/Developer/CoreSimulator/Caches/dyld/25G83/com.apple.CoreSimulator.SimRuntime.iOS-26-3.23D8133, error=(null)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: Sending load request for liblaunch at file:///Library/Developer/CoreSimulator/Volumes/iOS_22E238/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS%2018.4.simruntime/Contents/Resources/RuntimeRoot/usr/lib/system/host/liblaunch_sim.dylib
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Attempting to add runtime: com.apple.CoreSimulator.SimRuntime.iOS-18-4 - /Library/Developer/CoreSimulator/Volumes/iOS_22E238/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.4.simruntime
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Runtime bundle found. Adding to supported runtimes. com.apple.CoreSimulator.SimRuntime.iOS-18-4 : /Library/Developer/CoreSimulator/Volumes/iOS_22E238/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.4.simruntime
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Regenerating runtime dictionaries because of adding profiles for volume path `/Library/Developer/CoreSimulator/Volumes/iOS_22E238` (2 supported runtimes)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Requesting creation of dyld shared cache (isForcedRebuild = NO, runtime = iOS 18.4 (18.4 - 22E238) - com.apple.CoreSimulator.SimRuntime.iOS-18-4)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Attempting to prepare dyld shared cache for runtime /Library/Developer/CoreSimulator/Volumes/iOS_22E238/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.4.simruntime (forced = NO)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Cache rebuild for iOS 18.4 (18.4 - 22E238) - com.apple.CoreSimulator.SimRuntime.iOS-18-4 complete. path=/Library/Developer/CoreSimulator/Caches/dyld/25G83/com.apple.CoreSimulator.SimRuntime.iOS-18-4.22E238, error=(null)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: Sending load request for liblaunch at file:///Library/Developer/CoreSimulator/Volumes/iOS_22F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS%2018.5.simruntime/Contents/Resources/RuntimeRoot/usr/lib/system/host/liblaunch_sim.dylib
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Attempting to add runtime: com.apple.CoreSimulator.SimRuntime.iOS-18-5 - /Library/Developer/CoreSimulator/Volumes/iOS_22F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.5.simruntime
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Runtime bundle found. Adding to supported runtimes. com.apple.CoreSimulator.SimRuntime.iOS-18-5 : /Library/Developer/CoreSimulator/Volumes/iOS_22F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.5.simruntime
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Regenerating runtime dictionaries because of adding profiles for volume path `/Library/Developer/CoreSimulator/Volumes/iOS_22F77` (3 supported runtimes)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Requesting creation of dyld shared cache (isForcedRebuild = NO, runtime = iOS 18.5 (18.5 - 22F77) - com.apple.CoreSimulator.SimRuntime.iOS-18-5)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Attempting to prepare dyld shared cache for runtime /Library/Developer/CoreSimulator/Volumes/iOS_22F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.5.simruntime (forced = NO)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Disk Appeared <DADisk 0x82903ed30 [0x1f512d308]>{id = /dev/disk13s1}
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Ignoring outer cryptex volume (file:///Library/Developer/CoreSimulator/Cryptex/Images/bundle/SimRuntimeBundle-09D02C0F-61FE-4192-9DA5-01AD44F2AB42/)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Appeared: Ignoring {
	    DAAppearanceTime = "811570900.444476";
	    DABusName = "device-tree";
	    DABusPath = "IODeviceTree:/";
	    DADeviceModel = "Disk Image";
	    DADevicePath = "IOService:/IOResources/AppleDiskImagesController/AppleDiskImageDevice@3";
	    DADeviceProtocol = "Virtual Interface";
	    DADeviceRevision = "524.160.11";
	    DADeviceUnit = 3;
	    DADeviceVendor = Apple;
	    DAMediaBSDMajor = 1;
	    DAMediaBSDMinor = 36;
	    DAMediaBSDName = disk11s1;
	    DAMediaBSDUnit = 11;
	    DAMediaBlockSize = 4096;
	    DAMediaContent = "41504653-0000-11AA-AA11-00306543ECAC";
	    DAMediaEjectable = 1;
	    DAMediaEncrypted = 0;
	    DAMediaEncryptionDetail = 0;
	    DAMediaIcon =     {
	        CFBundleIdentifier = "com.apple.iokit.IOStorageFamily";
	        IOBundleResourceFile = "Removable.icns";
	    };
	    DAMediaKind = IOMedia;
	    DAMediaLeaf = 1;
	    DAMediaName = "iOS 18.4 Simulator Bundle";
	    DAMediaPath = "IOService:/IOResources/AppleDiskImagesController/AppleDiskImageDevice@3/IOBlockStorageDriver/Apple Disk Image Media/IOGUIDPartitionScheme/Untitled 1@1/AppleAPFSContainerScheme/AppleAPFSMedia/AppleAPFSContainer/iOS 18.4 Simulator Bundle@1";
	    DAMediaRemovable = 1;
	    DAMediaSize = 9116319744;
	    DAMediaUUID = "<CFUUID 0x828c31e20> 1E636626-73D7-484B-835A-A24FBF7D2C5C";
	    DAMediaWhole = 0;
	    DAMediaWritable = 0;
	    DAVolumeKind = apfs;
	    DAVolumeMountable = 1;
	    DAVolumeName = "iOS 18.4 Simulator Bundle";
	    DAVolumeNetwork = 0;
	    DAVolumePath = "file:///Library/Developer/CoreSimulator/Cryptex/Images/bundle/SimRuntimeBundle-09D02C0F-61FE-4192-9DA5-01AD44F2AB42/";
	    DAVolumeType = APFS;
	    DAVolumeUUID = "<CFUUID 0x828c31e20> 1E636626-73D7-484B-835A-A24FBF7D2C5C";
	}
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Info>: Cache rebuild for iOS 18.5 (18.5 - 22F77) - com.apple.CoreSimulator.SimRuntime.iOS-18-5 complete. path=/Library/Developer/CoreSimulator/Caches/dyld/25G83/com.apple.CoreSimulator.SimRuntime.iOS-18-5.22F77, error=(null)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Disk Appeared <DADisk 0x82903fba0 [0x1f512d308]>{id = /dev/disk9s1}
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Ignoring outer cryptex volume (file:///Library/Developer/CoreSimulator/Cryptex/Images/bundle/SimRuntimeBundle-8787785E-1C24-4398-ADA8-B98EEA3E6EF5/)
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Appeared: Ignoring {
	    DAAppearanceTime = "811570899.976563";
	    DABusName = "device-tree";
	    DABusPath = "IODeviceTree:/";
	    DADeviceModel = "Disk Image";
	    DADevicePath = "IOService:/IOResources/AppleDiskImagesController/AppleDiskImageDevice@1";
	    DADeviceProtocol = "Virtual Interface";
	    DADeviceRevision = "524.160.11";
	    DADeviceUnit = 1;
	    DADeviceVendor = Apple;
	    DAMediaBSDMajor = 1;
	    DAMediaBSDMinor = 28;
	    DAMediaBSDName = disk7s1;
	    DAMediaBSDUnit = 7;
	    DAMediaBlockSize = 4096;
	    DAMediaContent = "41504653-0000-11AA-AA11-00306543ECAC";
	    DAMediaEjectable = 1;
	    DAMediaEncrypted = 0;
	    DAMediaEncryptionDetail = 0;
	    DAMediaIcon =     {
	        CFBundleIdentifier = "com.apple.iokit.IOStorageFamily";
	        IOBundleResourceFile = "Removable.icns";
	    };
	    DAMediaKind = IOMedia;
	    DAMediaLeaf = 1;
	    DAMediaName = "iOS 18.5 Simulator Bundle";
	    DAMediaPath = "IOService:/IOResources/AppleDiskImagesController/AppleDiskImageDevice@1/IOBlockStorageDriver/Apple Disk Image Media/IOGUIDPartitionScheme/Untitled 1@1/AppleAPFSContainerScheme/AppleAPFSMedia/AppleAPFSContainer/iOS 18.5 Simulator Bundle@1";
	    DAMediaRemovable = 1;
	    DAMediaSize = 9128902656;
	    DAMediaUUID = "<CFUUID 0x828c30220> 37AF619B-BB0F-4D5E-AD7C-29E34BAB7389";
	    DAMediaWhole = 0;
	    DAMediaWritable = 0;
	    DAVolumeKind = apfs;
	    DAVolumeMountable = 1;
	    DAVolumeName = "iOS 18.5 Simulator Bundle";
	    DAVolumeNetwork = 0;
	    DAVolumePath = "file:///Library/Developer/CoreSimulator/Cryptex/Images/bundle/SimRuntimeBundle-8787785E-1C24-4398-ADA8-B98EEA3E6EF5/";
	    DAVolumeType = APFS;
	    DAVolumeUUID = "<CFUUID 0x828c30220> 37AF619B-BB0F-4D5E-AD7C-29E34BAB7389";
	}
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Disk Appeared <DADisk 0x82903ee50 [0x1f512d308]>{id = /dev/disk5s1}
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Disk Appeared <DADisk 0x82903ed60 [0x1f512d308]>{id = /dev/disk1s1}
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Disk Appeared <DADisk 0x82903ee50 [0x1f512d308]>{id = /dev/disk1s2}
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Disk Appeared <DADisk 0x82903ed90 [0x1f512d308]>{id = /dev/disk1s3}
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Ignoring disk due to missing volume path.
Sep 20 12:21:40 Eugenes-MacBook-Pro CoreSimulatorService[1072] <Debug>: VolumeManager: Appeared: Ignoring {
	    DAAppearanceTime = "811570884.2537659";
	    DABusName = AppleANS3CGv2Controller;
	    DABusPath = "IODeviceTree:/arm-io@10F00000/ans@49400000/iop-ans-nub/AppleANS3CGv2Controller";
	    DADeviceInternal = 1;
	    DADeviceModel = "APPLE SSD AP1024Z";
	    DADevicePath = "IOService:/AppleARMPE/arm-io@10F00000/AppleH15IO/ans@49400000/AppleASCWrapV6/iop-ans-nub/RTBuddy(ANS2)/RTBuddyService/AppleANS3CGv2Controller/NS_01@1";
	    DADeviceProtocol = "Apple Fabric";
	    DADeviceRevision = "561.100.";
	    DADeviceUnit = 1;
	    DADeviceVendor = "";
	    DAMediaBSDMajor = 1;
	    DAMediaBSDMinor = 5;
	    DAMediaBSDName = disk1s4;
	    DAMediaBSDUnit = 1;
	    DAMediaBlockSize = 4096;
	    DAMediaContent = "41504653-0000-11AA-AA11-00306543ECAC";
